"name","description","price","category","allergenes"
"Birra Castello in Bottiglia (66cl)",,5,"Birra",
"Caffè",,1.2,"Caffetteria",
"Moretta",,2.5,"Caffetteria",
"Alceo ","Az. Bucchini, Bianchello 100%",16,"Vini in Bottiglia",
"Milia ","Az. Cameli Irene, Passerina 100%",18,"Vini in Bottiglia",
"Gaico ","Az. Cameli Irene, Pecorino 100%",20,"Vini in Bottiglia",
"Ippocampo ","Az. Lucesole, Verdicchio dei Castelli di Jesi 100%",20,"Vini in Bottiglia",
"Canopi ","Az. Sandri, Chardonnay 100%",22,"Vini in Bottiglia",
"Razer ","Az. Sandri, Gewurtztraminer 100%",25,"Vini in Bottiglia",
"Clandestino ","Az. Girardi, Glera 100%, Prosecco",16,"Vini in Bottiglia",
"Metodo Classico ","Az. Furlani, Chardonnay 80%, Pinot Nero 20%",25,"Vini in Bottiglia",
"Franciacorta Brut ","Az. La Fioca, Chardonnay 80%, Pinot Nero 20%",35,"Vini in Bottiglia",
"Rosso Frill ","Az. Sandri, Schiava Gentile 100%",18,"Vini in Bottiglia",
"Spritz ","Prosecco, Aperol/Campari, soda",7,"Cocktails Classici",
"Americano ","Vermouth rosso, Campari, soda",7,"Cocktails Classici",
"Negroni ","Vermouth rosso, Campari, gin",8,"Cocktails Classici",
"Daiquiri ","Rum, lime, zucchero",8,"Cocktails Classici",
"Mai Tai","Rum mix, orange curaçao, orzata, lime",10,"Cocktails Classici",
"Bramble ","Gin, liquore alle more, limone, zucchero",8,"Cocktails Classici",
"Old Fashioned","Bourbon whiskey, angostura, zucchero",9,"Cocktails Classici",
"Margarita","Tequila blanco, triple sec, lime",9,"Cocktails Classici",
"Tommy's Margarita ","Tequila reposado, lime, sciroppo d’agave",9,"Cocktails Classici",
"Sea Lover","Vodka, liquore alla vaniglia, limone",8,"Cocktails Speciali",
"Macio Ment","Vodka, liquore alla menta",8,"Cocktails Speciali",
"Peperoикa","Vodka, limone, sciroppo di peperone giallo, basilico",9,"Cocktails Speciali",
"Bloody Mare","Vodka, pomodoro, limone, salsa Worchester, tabasco, spezie",9,"Cocktails Speciali",
"May Day","Gin, liquore alla violetta, tonica",8,"Cocktails Speciali",
"Basil Smash","Gin, limone, zucchero, basilico",8,"Cocktails Speciali",
"Mint Julep Iced Tea","Bourbon whiskey, tè freddo, menta",9,"Cocktails Speciali",
"Coccumber","Tequila blanco, lime, sciroppo di cocco, cetriolo",9,"Cocktails Speciali",
"Mandorlita","Tequila reposado, orzata, lime",9,"Cocktails Speciali",
"Storo, il Negroni con l’Alloro","Vermouth rosso, Campari, gin all’alloro",9,"Cocktails Speciali",
"Beefeater",,8,"Gin Tonic",
"Tanqueray",,8,"Gin Tonic",
"Mare",,9,"Gin Tonic",
"Malfy Pompelmo",,9,"Gin Tonic",
"Malfy Arancia",,9,"Gin Tonic",
"Tanqueray Ten",,9,"Gin Tonic",
"Fulmine",,10,"Gin Tonic",
"Bowler",,10,"Gin Tonic",
